# ========
# captured on    : Tue Apr 20 14:10:56 2021
# header version : 1
# data offset    : 336
# data size      : 1665816
# feat offset    : 1666152
# hostname : jrmerkel-MS-7C02
# os release : 5.8.0-50-generic
# perf version : 5.8.18
# arch : x86_64
# nrcpus online : 12
# nrcpus avail : 12
# cpudesc : AMD Ryzen 5 3600 6-Core Processor
# cpuid : AuthenticAMD,23,113,0
# total memory : 16405164 kB
# cmdline : /usr/lib/linux-hwe-5.8-tools-5.8.0-50/perf record ./gpu_svm -g --call-graph 
# event : name = cycles, , id = { 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349 }, size = 120, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: amd_df = 8, software = 1, ibs_op = 11, power = 14, ibs_fetch = 10, uprobe = 7, cpu = 4, amd_iommu_0 = 12, breakpoint = 5, amd_l3 = 9, tracepoint = 2, kprobe = 6, msr = 13
# CACHE info available, use -I to display
# time of first sample : 3517.722516
# time of last sample : 3528.117103
# sample duration :  10394.587 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info 40: bpf_prog_6deef7357e7b4530 addr 0xffffffffc034088c size 66
# bpf_prog_info 41: bpf_prog_6deef7357e7b4530 addr 0xffffffffc03ed6cc size 66
# bpf_prog_info 42: bpf_prog_6deef7357e7b4530 addr 0xffffffffc03ef608 size 66
# bpf_prog_info 43: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0589ba4 size 66
# bpf_prog_info 44: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0802cf8 size 66
# bpf_prog_info 45: bpf_prog_6deef7357e7b4530 addr 0xffffffffc080484c size 66
# bpf_prog_info 46: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0859e40 size 66
# bpf_prog_info 47: bpf_prog_6deef7357e7b4530 addr 0xffffffffc086555c size 66
# cpu pmu capabilities: max_precise=0
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 41K of event 'cycles'
# Event count (approx.): 41582108109
#
#       Overhead  Command / Shared Object / Symbol
# ..............  ...........................................................................
#
           0.09%        [k] asm_sysvec_call_function_single
           0.09%        [k] down_read
           0.09%        [k] block_phys_page_copy_address.isra.0
           0.08%        [k] llist_reverse_order
           0.08%        [k] __bitmap_andnot
           0.07%        [k] __cgroup_account_cputime
           0.07%        [k] up_read
           0.06%        [k] flush_tlb_func_common.constprop.0
           0.06%        [k] __bitmap_and
           0.05%        [k] grow_fault_granularity_if_no_thrashing
           0.05%        [k] kepler_membar_after_transfer
           0.05%        [k] __bitmap_or
           0.04%        [k] uvm_va_block_big_page_region
           0.04%        [k] sync_regs
           0.04%        [k] uvm_channel_is_value_completed
           0.04%        [k] rcu_note_context_switch
           0.04%        [k] thrashing_event_cb
           0.04%        [k] flush_tlb_func_remote
           0.04%        [k] uvm_page_mask_init_from_region
           0.04%        [k] __const_udelay
           0.04%        [k] uvm_perf_thrashing_get_hint
           0.04%        [k] vm_get_page_prot
           0.04%        [k] __handle_mm_fault
           0.04%        [k] block_unmap_gpu
           0.04%        [k] block_copy_resident_pages
           0.04%        [k] block_gpu_compute_new_pte_state
           0.03%        [k] psi_group_change
           0.03%        [k] memcpy
           0.03%        [k] uvm_va_space_can_read_duplicate
           0.03%        [k] lock_page_memcg
           0.03%        [k] __bitmap_weight
           0.03%        [k] __bitmap_set
           0.03%        [k] sched_clock_cpu
           0.03%        [k] page_table_depth_pascal
           0.03%        [k] strrchr
           0.03%        [k] uvm_page_mask_init_from_big_ptes
           0.03%        [k] __lock_text_start
           0.03%        [k] update_chunk
           0.03%        [k] uvm_va_block_make_resident
           0.03%        [k] entry_size_pascal
           0.03%        [k] _cond_resched
           0.03%        [k] native_read_msr
           0.03%        [k] uvm_va_block_bitmap_tree_iter_get_count
           0.02%        [k] timekeeping_advance
           0.02%        [k] uvm_range_tree_find
           0.02%        [k] __update_load_avg_cfs_rq
           0.02%        [k] block_gpu_pte_write_big
           0.02%        [k] rmqueue
           0.02%        [k] find_first_bit
           0.02%        [k] zap_pte_range.isra.0
           0.02%        [k] uvm_tracker_get_entries
           0.02%        [k] uvm_hal_turing_host_set_gpfifo_entry
           0.02%        [k] error_entry
           0.02%        [k] uvm_page_mask_region_fill
           0.02%        [k] uvm_hal_pascal_host_membar_gpu
           0.02%        [k] block_gpu_supports_2m.part.0
           0.02%        [k] memset
           0.02%        [k] uvm_tlb_batch_end
           0.02%        [k] __irqentry_text_end
           0.02%        [k] do_user_addr_fault
           0.02%        [k] handle_mm_fault
           0.02%        [k] check_cfs_rq_runtime
           0.02%        [k] _nv018947rm
           0.02%        [k] block_gpu_pte_clear_big
           0.02%        [k] make_pte_turing
           0.02%        [k] cpa_flush
           0.02%        [k] copy_user_generic_string
           0.02%        [k] up
           0.02%        [k] __unlock_page_memcg
           0.02%        [k] uvm_vm_fault.isra.0
           0.02%        [k] block_unmap_cpu
           0.02%        [k] uvm_pte_batch_begin
           0.02%        [k] uvm_hal_volta_host_tlb_invalidate_va
           0.02%        [k] mem_cgroup_from_task
           0.02%        [k] vmacache_find
           0.02%        [k] uvm_page_table_range_entry_address
           0.02%        [k] uvm_push_inline_data_add
           0.02%        [k] uvm_va_block_unmap
           0.02%        [k] rcu_qs
           0.02%        [k] _nv011867rm
           0.02%        [k] _nv018940rm
           0.01%        [k] asm_sysvec_apic_timer_interrupt
           0.01%        [k] uvm_rm_mem_get_cpu_va
           0.01%        [k] native_write_msr
           0.01%        [k] exc_page_fault
           0.01%        [k] __prepare_exit_to_usermode
           0.01%        [k] uvm_page_mask_region_weight
           0.01%        [k] page_sizes_pascal
           0.01%        [k] push_begin_acquire_with_info
           0.01%        [k] uvm_va_block_add_mappings_after_migration
           0.01%        [k] uvm_perf_event_notify
           0.01%        [k] uvm_tlb_batch_begin
           0.01%        [k] free_pcppages_bulk
           0.01%        [k] try_claim_channel
           0.01%        [k] asm_sysvec_call_function
           0.01%        [k] uvm_pushbuffer_mark_completed
           0.01%        [k] uvm_va_block_page_get_closest_resident_in_mask
           0.01%        [k] __pagevec_lru_add_fn
           0.01%        [k] native_set_pte_at
           0.01%        [k] _nv036008rm
           0.01%        [k] entry_SYSCALL_64
           0.01%        [k] psi_task_switch
           0.01%        [k] uvm_tracker_add_tracker
           0.01%        [k] uvm_perf_prefetch_get_hint
           0.01%        [k] uvm_tlb_batch_invalidate
           0.01%        [k] _nv009194rm
           0.01%        [k] block_cpu_fault_locked
           0.01%        [k] uvm_channel_update_progress_with_max
           0.01%        [k] __count_memcg_events
           0.01%        [k] memset_common.isra.0
           0.01%        [k] uvm_tracker_add_entry
           0.01%        [k] _nv011961rm
           0.01%        [k] _nv017929rm
           0.01%        [k] __softirqentry_text_start
           0.01%        [k] ttwu_do_activate
           0.01%        [k] asm_sysvec_irq_work
           0.01%        [k] perf_event_task_tick
           0.01%        [k] ktime_get
           0.01%        [k] native_apic_mem_write
           0.01%        [k] uvm_pte_batch_write_pte
           0.01%        [k] psi_task_change
           0.01%        [k] do_fault
           0.01%        [k] block_phys_page_chunk.isra.0
           0.01%        [k] uvm_push_inline_data_get
           0.01%        [k] thread_context_non_interrupt_table_entry
           0.01%        [k] insert_work
           0.01%        [k] uvm_pte_batch_end
           0.01%        [k] resched_curr
           0.01%        [k] uvm_thread_context_wrapper_is_used
           0.01%        [k] uvm_channel_reserve_type
           0.01%        [k] uvm_hal_kepler_ce_semaphore_release
           0.01%        [k] __mod_memcg_state
           0.01%        [k] __slab_free
           0.01%        [k] file_tty_write.isra.0
           0.01%        [k] uvm_hal_kepler_ce_memset_8
           0.01%        [k] timerqueue_add
           0.01%        [k] _nv022105rm
           0.01%        [k] get_task_policy.part.0
           0.01%        [k] rcu_sched_clock_irq
           0.01%        [k] x86_pmu_disable_all
           0.01%        [k] tick_sched_handle.isra.0
           0.01%        [k] hrtimer_active
           0.01%        [k] __calc_delta
           0.01%        [k] alloc_pages_vma
           0.01%        [k] do_anonymous_page
           0.01%        [k] default_send_IPI_self
           0.01%        [k] __radix_tree_lookup
           0.01%        [k] uvm_gpu_check_ecc_error_no_rm
           0.01%        [k] uvm_pte_batch_clear_ptes
           0.01%        [k] error_return
           0.01%        [k] try_claim_chunk
           0.01%        [k] task_tick_fair
           0.01%        [k] __x86_indirect_thunk_rax
           0.01%        [k] native_flush_tlb_local
           0.01%        [k] unlock_page_memcg
           0.01%        [k] get_page_from_freelist
           0.01%        [k] uvm_range_tree_iter_first
           0.01%        [k] hrtimer_run_queues
           0.01%        [k] smp_call_function_many_cond
           0.01%        [k] __tty_buffer_request_room
           0.01%        [k] thread_context_non_interrupt_add
           0.01%        [k] uvm_hal_volta_host_write_gpu_put
           0.01%        [k] _nv009195rm
           0.01%        [k] kmem_cache_alloc
           0.01%        [k] _nv022293rm
           0.01%        [k] process_echoes
           0.01%        [k] _nv030370rm
           0.01%        [k] mutex_lock
           0.01%        [k] lookup_address_in_pgd
           0.01%        [k] uvm_tools_record_read_duplicate_invalidate
           0.01%        [k] free_unref_page_commit
           0.01%        [k] fpregs_assert_state_consistent
           0.01%        [k] __kmalloc
           0.01%        [k] release_pages
           0.01%        [k] uvm_thread_context_add
           0.01%        [k] os_mem_set
           0.01%        [k] memcg_check_events
           0.00%        [k] uvm_va_block_is_processor_authorized_on_whole_region
           0.00%        [k] update_cfs_group
           0.00%        [k] update_load_avg
           0.00%        [k] irq_work_run_list
           0.00%        [k] ctx_sched_out
           0.00%        [k] account_process_tick
           0.00%        [k] uvm_va_range_block_create
           0.00%        [k] uvm_pushbuffer_end_push
           0.00%        [k] run_timer_softirq
           0.00%        [k] generic_file_buffered_read
           0.00%        [k] entries_per_index_pascal
           0.00%        [k] select_task_rq_fair
           0.00%        [k] pmd_page_vaddr
           0.00%        [k] uvm_perf_event_notify_migration
           0.00%        [k] tty_paranoia_check
           0.00%        [k] __fget_files
           0.00%        [k] alloc_pages_current
           0.00%        [k] down_read_trylock
           0.00%        [k] memcg_kmem_get_cache
           0.00%        [k] uvm_pushbuffer_begin_push
           0.00%        [k] _nv034399rm
           0.00%        [k] radix_tree_insert
           0.00%        [k] memtype_reserve
           0.00%        [k] amd_iommu_map
           0.00%        [k] lru_cache_add
           0.00%        [k] get_mem_cgroup_from_mm
           0.00%        [k] __alloc_pages_nodemask
           0.00%        [k] n_tty_write
           0.00%        [k] uvm_tracker_add_tracker_safe
           0.00%        [k] unmapped_pte_pascal
           0.00%        [k] prep_new_page
           0.00%        [k] uvm_va_block_gpu_big_page_size.part.0
           0.00%        [k] delay_halt_mwaitx
           0.00%        [k] __bitmap_complement
           0.00%        [k] check_preempt_curr
           0.00%        [k] nv_alloc_system_pages
           0.00%        [k] account_entity_enqueue
           0.00%        [k] filemap_map_pages
           0.00%        [k] uvm_global_mask_retain
           0.00%        [k] idtentry_exit_cond_rcu
           0.00%        [k] _nv011323rm
           0.00%        [k] channel_reserve_in_range
           0.00%        [k] workingset_age_nonresident
           0.00%        [k] page_remove_rmap
           0.00%        [k] mark_page_accessed
           0.00%        [k] uvm_page_mask_region_weight
           0.00%        [k] amd_pmu_addr_offset
           0.00%        [k] uvm_va_block_next_subregion_in_mask.isra.0
           0.00%        [k] new_sync_write
           0.00%        [k] uvm_page_mask_region_clear_outside
           0.00%        [k] mutex_unlock
           0.00%        [k] try_to_wake_up
           0.00%        [k] _nv022323rm
           0.00%        [k] queue_iova
           0.00%        [k] __sg_alloc_table_from_pages
           0.00%        [k] rb_erase
           0.00%        [k] _nv022107rm
           0.00%        [k] kfree
           0.00%        [k] _nv021942rm
           0.00%        [k] os_match_mmap_offset
           0.00%        [k] os_release_spinlock
           0.00%        [k] _nv032181rm
           0.00%        [k] is_ISA_range
           0.00%        [k] rcu_all_qs
           0.00%        [k] uvm_push_acquire_tracker.part.0
           0.00%        [k] fetch_pte
           0.00%        [k] free_pcp_prepare
           0.00%        [k] _nv022272rm
           0.00%        [k] _nv028038rm
           0.00%        [k] ldsem_up_read
           0.00%        [k] is_block_phys_contig
           0.00%        [k] xas_load
           0.00%        [k] _nv022306rm
           0.00%        [k] find_next_iomem_res
           0.00%        [k] _nv032189rm
           0.00%        [k] set_page_dirty_lock
           0.00%        [k] nvos_create_alloc
           0.00%        [k] chacha_block_generic
           0.00%        [k] uvm_va_block_cpu_fault
           0.00%        [k] x86_pmu_disable
           0.00%        [k] os_acquire_mutex
           0.00%        [k] rcu_segcblist_ready_cbs
           0.00%        [k] set_next_entity
           0.00%        [k] account_system_index_time
           0.00%        [k] run_local_timers
           0.00%        [k] uvm_gpu_semaphore_get_gpu_va
           0.00%        [k] irq_work_tick
           0.00%        [k] tick_sched_do_timer
           0.00%        [k] hrtimer_interrupt
           0.00%        [k] __update_load_avg_se
           0.00%        [k] sched_clock
           0.00%        [k] __virt_addr_valid
           0.00%        [k] uvm_va_block_big_page_index
           0.00%        [k] thread_context_non_interrupt_remove
           0.00%        [k] block_gpu_pte_finish_split_2m
           0.00%        [k] ntp_tick_length
           0.00%        [k] uvm_tracker_deinit
           0.00%        [k] block_phys_contig_region
           0.00%        [k] os_alloc_mem
           0.00%        [k] _nv011310rm
           0.00%        [k] common_file_perm
           0.00%        [k] delay_halt
           0.00%        [k] uvm_processor_mask_get_count
           0.00%        [k] _nv040060rm
           0.00%        [k] send_call_function_single_ipi
           0.00%        [k] uvm_pushbuffer_get_gpu_va_for_push
           0.00%        [k] uvm_vm_fault_wrapper_entry
           0.00%        [k] uvm_perf_thrashing_get_thrashing_pages
           0.00%        [k] update_process_times
           0.00%        [k] pte_batch_begin_inline
           0.00%        [k] find_next_zero_bit
           0.00%        [k] uvm_pmm_sysmem_mappings_add_gpu_mapping
           0.00%        [k] _nv028499rm
           0.00%        [k] find_get_entry
           0.00%        [k] nv_alloc_kernel_mapping
           0.00%        [k] strlen
           0.00%        [k] __do_fault
           0.00%        [k] _nv037891rm
           0.00%        [k] iommu_pgsize.isra.0
           0.00%        [k] rb_insert_color
           0.00%        [k] _nv028846rm
           0.00%        [k] pde_fill.isra.0
           0.00%        [k] kernel_poison_pages
           0.00%        [k] __sysvec_call_function_single
           0.00%        [k] __change_page_attr
           0.00%        [k] uvm_gpu_map_cpu_pages
           0.00%        [k] uvm_channel_manager_update_progress
           0.00%        [k] _nv032804rm
           0.00%        [k] _nv007862rm
           0.00%        [k] _nv007710rm
           0.00%        [k] lru_cache_add_active_or_unevictable
           0.00%        [k] _nv034395rm
           0.00%        [k] block_alloc_ptes_with_retry
           0.00%        [k] do_syscall_64
           0.00%        [k] __check_object_size
           0.00%        [k] _nv026943rm
           0.00%        [k] __uvm_push_begin_acquire_with_info
           0.00%        [k] _nv012663rm
           0.00%        [k] _nv021705rm
           0.00%        [k] mem_cgroup_page_lruvec
           0.00%        [k] shmem_add_to_page_cache
           0.00%        [k] try_charge
           0.00%        [k] mem_cgroup_charge
           0.00%        [k] _nv024796rm
           0.00%        [k] alloc_iova_fast
           0.00%        [k] page_counter_try_charge
           0.00%        [k] notifier_call_chain
           0.00%        [k] uvm_hal_turing_host_semaphore_acquire
           0.00%        [k] _nv011369rm
           0.00%        [k] __x64_sys_ioctl
           0.00%        [k] __mod_lruvec_state
           0.00%        [k] find_first_zero_bit
           0.00%        [k] rw_verify_area
           0.00%        [k] enqueue_entity
           0.00%        [k] __default_send_IPI_dest_field
           0.00%        [k] __activate_page
           0.00%        [k] fsnotify
           0.00%        [k] unlock_page
           0.00%        [k] mem_cgroup_uncharge_list
           0.00%        [k] __domain_flush_pages
           0.00%        [k] update_sd_lb_stats.constprop.0
           0.00%        [k] xas_start
           0.00%        [k] update_cfs_rq_h_load
           0.00%        [k] _nv035339rm
           0.00%        [k] _nv035164rm
           0.00%        [k] free_unref_page_list
           0.00%        [k] uvm_hal_pascal_ce_offset_out
           0.00%        [k] _nv007664rm
           0.00%        [k] block_gpu_chunk_size
           0.00%        [k] ksys_write
           0.00%        [k] __x64_sys_read
           0.00%        [k] pick_chunk
           0.00%        [k] _nv000070rm
           0.00%        [k] irq_work_single
           0.00%        [k] iommu_dma_unmap_page
           0.00%        [k] kepler_membar_before_semaphore
           0.00%        [k] block_alloc_ptes_new_state
           0.00%        [k] thrashing_throttling_reset_page
           0.00%        [k] pty_write_room
           0.00%        [k] update_vsyscall
           0.00%        [k] lockref_get_not_zero
           0.00%        [k] ksoftirqd_running
           0.00%        [k] default_send_IPI_single_phys
           0.00%        [k] find_vma
           0.00%        [k] check_preempt_wakeup
           0.00%        [k] update_fast_timekeeper
           0.00%        [k] interval_iter_first.isra.0.constprop.0
           0.00%        [k] rcu_is_cpu_rrupt_from_idle
           0.00%        [k] uvm_va_block_gpu_chunk_index_range
           0.00%        [k] uvm_tracker_add_push_safe
           0.00%        [k] uvm_processor_mask_find_closest_id
           0.00%        [k] __check_heap_object
           0.00%        [k] block_copy_resident_pages_mask
           0.00%        [k] uvm_va_block_unmap_mask
           0.00%        [k] __iommu_unmap
           0.00%        [k] uvm_hal_kepler_host_wait_for_idle_a16f
           0.00%        [k] pmm_sysmem_mappings_remove_gpu_mapping.constprop.0
           0.00%        [k] _nv036007rm
           0.00%        [k] rcu_barrier
           0.00%        [k] _nv009278rm
           0.00%        [k] uvm_va_space_destroy
           0.00%        [k] _nv036190rm
           0.00%        [k] alloc_set_pte
           0.00%        [k] _nv002515rm
           0.00%        [k] _nv007863rm
           0.00%        [k] nv_free_system_pages
           0.00%        [k] set_next_task_idle
           0.00%        [k] _nv028148rm
           0.00%        [k] _nv009242rm
           0.00%        [k] _nv026988rm
           0.00%        [k] _copy_to_user
           0.00%        [k] nv_alloc_pages
           0.00%        [k] _nv030365rm
           0.00%        [k] _nv018907rm
           0.00%        [k] block_gpu_needs_to_activate_table
           0.00%        [k] block_resident_mask_get_alloc
           0.00%        [k] alloc_vmap_area
           0.00%        [k] _nv030369rm
           0.00%        [k] _nv022353rm
           0.00%        [k] uvm_page_mask_region_fill
           0.00%        [k] _nv008191rm
           0.00%        [k] _nv034361rm
           0.00%        [k] _nv000783rm
           0.00%        [k] _nv019122rm
           0.00%        [k] _nv009220rm
           0.00%        [k] _nv009280rm
           0.00%        [k] find_get_entries
           0.00%        [k] _nv035351rm
           0.00%        [k] walk_system_ram_range
           0.00%        [k] pagerange_is_ram_callback
           0.00%        [k] pfn_range_is_mapped
           0.00%        [k] __cpa_addr
           0.00%        [k] remove_vm_area
           0.00%        [k] free_unref_page_prepare.part.0
           0.00%        [k] os_is_isr
           0.00%        [k] _nv028834rm
           0.00%        [k] _nv034402rm
           0.00%        [k] _nv019365rm
           0.00%        [k] _nv028497rm
           0.00%        [k] llist_add_batch
           0.00%        [k] prepend_path.isra.0
           0.00%        [k] __do_munmap
           0.00%        [k] security_task_getsecid
           0.00%        [k] switch_fpu_return
           0.00%        [k] seq_open
        9.75%        gpu_svm             
           7.87%        [.] gpu_svm_fit_svm_
           1.53%        [.] gpu_svm_construct_kernel_matrix_prediction_
           0.34%        [.] gpu_svm_kernel_
           0.01%        [.] gpu_svm_predict_
           0.00%        [.] data_load_load_data_
           0.00%        [.] pgf90_alloc04ma_i8@plt
        9.38%        [vdso]              
           9.38%        [.] __vdso_clock_gettime
        2.91%        libc-2.31.so        
           1.60%        [.] _IO_getc
           0.76%        [.] clock_gettime@GLIBC_2.2.5
           0.18%        [.] __GI_____strtod_l_internal
           0.07%        [.] __memmove_sse2_unaligned_erms
           0.04%        [.] round_and_return
           0.03%        [.] _int_malloc
           0.03%        [.] __strlen_avx2
           0.02%        [.] str_to_mpn.isra.0
           0.02%        [.] _int_free
           0.02%        [.] __libc_calloc
           0.02%        [.] __memcmp_avx2_movbe
           0.01%        [.] __mpn_lshift
           0.01%        [.] strtod
           0.01%        [.] malloc
           0.01%        [.] __memmove_avx_unaligned
           0.01%        [.] malloc_consolidate
           0.01%        [.] _IO_fflush
           0.00%        [.] cfree@GLIBC_2.2.5
           0.00%        [.] __memset_avx2_unaligned_erms
           0.00%        [.] __vfprintf_internal
           0.00%        [.] __memset_avx2_unaligned
           0.00%        [.] __vfscanf_internal
           0.00%        [.] __mpn_mul
           0.00%        [.] qsort
           0.00%        [.] __new_exitfn
           0.00%        [.] _IO_fwrite
           0.00%        [.] __mpn_mul_1
           0.00%        [.] unlink_chunk.isra.0
           0.00%        [.] __mpn_construct_double
           0.00%        [.] _IO_do_write@@GLIBC_2.2.5
           0.00%        [.] __GI___libc_write
           0.00%        [.] __strncmp_avx2
           0.00%        [.] _IO_file_sync@@GLIBC_2.2.5
           0.00%        [.] _setjmp
           0.00%        [.] __clone
        2.05%        libacchost.so       
           0.70%        [.] free_from_trie_mt
           0.57%        [.] add_to_trie_mt
           0.18%        [.] index_fibonacci_mt
           0.13%        [.] get_freeblock
           0.10%        [.] __pgi_uacc_blockavail_mt
           0.08%        [.] next_fibonacci_mt
           0.08%        [.] __pgi_uacc_poolfree_mt
           0.06%        [.] add_freeblock
           0.05%        [.] add_to_deferredlist_mt
           0.04%        [.] atomic_host_CAS_blockinfo
           0.03%        [.] atomic_host_CAS_int
           0.02%        [.] __pgi_uacc_poolmalloc_mt
           0.01%        [.] __pgi_uacc_blockalloc_mt
           0.01%        [.] block_status_change
           0.01%        [.] __tls_get_addr@plt
        0.49%        libnvf.so           
           0.12%        [.] __alloc04_i8
           0.07%        [.] __fortio_getnum
           0.05%        [.] fr_read_record
           0.05%        [.] get_token
           0.04%        [.] read_record
           0.03%        [.] pgf90_dealloc03ma_i8
           0.03%        [.] pgf90_alloc04ma_i8
           0.02%        [.] pgf90_set_intrin_type_i8
           0.01%        [.] __fort_dealloc03_i8
           0.01%        [.] __f90io_ldr
           0.01%        [.] get_number
           0.01%        [.] __fortio_assign
           0.01%        [.] pgf90io_ldw_end
           0.00%        [.] __fortio_fmt_i
           0.00%        [.] __fortio_rwinit
           0.00%        [.] pgf90io_src_info03a
           0.00%        [.] __fortio_errinit03
           0.00%        [.] pgf90io_fmtr_init2003a
           0.00%        [.] __f90io_fmt_read
           0.00%        [.] pgf90_allocated_i8
           0.00%        [.] malloc@plt
           0.00%        [.] put_buf
           0.00%        [.] pgf90_c_f_ptr_i8
           0.00%        [.] __fortio_fmtend
        0.35%        libnvomp.so         
           0.18%        [.] hxiHostThreadId
           0.07%        [.] __kmpc_end_critical
           0.07%        [.] __kmpc_critical
           0.02%        [.] __kmpc_global_thread_num
           0.01%        [.] __tls_get_addr@plt
           0.00%        [.] omp_get_thread_num_@@VERSION
           0.00%        [.] _mp_p
        0.34%        libacccuda.so       
           0.27%        [.] __pgi_generic_malloc_managed
           0.04%        [.] __pgi_generic_free_managed
           0.01%        [.] __man_malloc
           0.01%        [.] __man_free
           0.01%        [.] __tls_get_addr@plt
        0.31%        libpthread-2.31.so  
           0.18%        [.] __pthread_once
           0.08%        [.] __pthread_mutex_unlock
           0.02%        [.] __pthread_mutex_lock
           0.01%        [.] __pthread_rwlock_unlock
           0.00%        [.] __pthread_getspecific
           0.00%        [.] pthread_mutexattr_setpshared
           0.00%        [.] __pthread_rwlock_rdlock
           0.00%        [.] __pthread_rwlock_wrlock
           0.00%        [.] __pthread_mutex_cond_lock
           0.00%        [.] pthread_cond_timedwait@@GLIBC_2.3.2
        0.28%        ld-2.31.so          
           0.26%        [.] __tls_get_addr
           0.01%        [.] do_lookup_x
           0.01%        [.] _dl_lookup_symbol_x
           0.00%        [.] _dl_relocate_object
           0.00%        [.] check_match
           0.00%        [.] _dl_runtime_resolve_xsavec
        0.11%        libcudafor.so       
           0.06%        [.] cudafor_lib_internals_red2hostr4_
           0.01%        [.] __pgi_ucuda_launch2
           0.01%        [.] cudafor_lib_internals_checkinitialized_
           0.01%        [.] pgf90_dev_mkdesc
           0.00%        [.] __pgi_common_allo_entry_found
           0.00%        [.] __pgiLaunchKernel
           0.00%        [.] cudafor_lib_internals_wrapred2hostr4_
           0.00%        [.] cudastreamsynchronize_
           0.00%        [.] __pgi_descr_i8_
           0.00%        [.] __pgf90_dev_allocated_i8
           0.00%        [.] __kmpc_global_thread_num@plt
           0.00%        [.] __pgi_sum2hr4_1d_i8_
           0.00%        [.] __pgi_getmanagedstream
        0.09%        libcudart.so.11.2.72
           0.01%        [.] cudaMemcpyAsync
           0.01%        [.] cudaDeviceSynchronize
           0.00%        [.] 0x0000000000065860
           0.00%        [.] 0x00000000000288b4
           0.00%        [.] 0x0000000000029894
           0.00%        [.] 0x0000000000031372
           0.00%        [.] cudaFree
           0.00%        [.] cudaDeviceGetAttribute
           0.00%        [.] 0x0000000000027963
           0.00%        [.] 0x0000000000029878
           0.00%        [.] 0x00000000000393d2
           0.00%        [.] 0x00000000000355d0
           0.00%        [.] 0x0000000000033510
           0.00%        [.] 0x0000000000029314
           0.00%        [.] 0x0000000000029882
           0.00%        [.] 0x0000000000029794
           0.00%        [.] 0x0000000000011cd2
           0.00%        [.] 0x000000000002c445
           0.00%        [.] 0x000000000003468c
           0.00%        [.] 0x00000000000138b2
           0.00%        [.] 0x000000000001f551
           0.00%        [.] 0x0000000000034fb8
           0.00%        [.] 0x00000000000292f1
           0.00%        [.] 0x000000000002980d
           0.00%        [.] 0x00000000000393c5
           0.00%        [.] 0x000000000000ef01
           0.00%        [.] 0x0000000000034392
           0.00%        [.] 0x00000000000301c5
           0.00%        [.] 0x0000000000029783
        0.01%        libnvc.so           
           0.01%        [.] __c_mcopy4_avx
     0.01%        cuda-EvtHandlr
        0.01%        [kernel.kallsyms]   
           0.00%        [k] dequeue_task_fair
           0.00%        [k] native_read_msr
           0.00%        [k] do_sys_poll
           0.00%        [k] sched_clock_cpu
           0.00%        [k] entry_SYSCALL_64
           0.00%        [k] __fget_light
           0.00%        [k] switch_fpu_return
        0.00%        libcuda.so.460.32.03
           0.00%        [.] 0x0000000000269f4d
        0.00%        libc-2.31.so        
           0.00%        [.] __ctype_init
           0.00%        [.] __clone
     0.00%        perf          
        0.00%        [kernel.kallsyms]   
           0.00%        [k] __set_task_comm
           0.00%        [k] perf_event_exec
           0.00%        [k] perf_event_addr_filters_exec


#
# (Cannot load tips.txt file, please install perf!)
#
